filename,width,height,class,xmin,ymin,xmax,ymax
BikesHelmets75.png,400,300,With Helmet,296,100,335,142
BikesHelmets75.png,400,300,With Helmet,179,104,210,137
BikesHelmets539.png,400,267,With Helmet,168,19,218,71
BikesHelmets505.png,572,375,Without Helmet,290,31,335,82
BikesHelmets505.png,572,375,Without Helmet,261,86,293,123
BikesHelmets505.png,572,375,Without Helmet,273,141,302,176
BikesHelmets505.png,572,375,Without Helmet,234,132,265,162
BikesHelmets263.png,400,267,With Helmet,187,51,222,94
BikesHelmets277.png,400,225,With Helmet,141,16,177,58
BikesHelmets277.png,400,225,With Helmet,315,12,352,51
BikesHelmets277.png,400,225,With Helmet,256,18,281,51
BikesHelmets511.png,400,263,With Helmet,271,18,312,58
BikesHelmets511.png,400,263,With Helmet,86,8,129,65
BikesHelmets707.png,470,350,Without Helmet,202,43,235,86
BikesHelmets713.png,520,355,With Helmet,144,8,208,95
BikesHelmets705.png,400,270,With Helmet,65,5,119,63
BikesHelmets711.png,268,400,With Helmet,53,32,139,144
BikesHelmets739.png,400,225,Without Helmet,183,21,227,67
BikesHelmets261.png,400,313,With Helmet,90,71,176,162
BikesHelmets261.png,400,313,With Helmet,214,125,258,170
BikesHelmets507.png,400,267,Without Helmet,119,34,158,81
BikesHelmets507.png,400,267,With Helmet,220,110,263,161
BikesHelmets507.png,400,267,Without Helmet,263,65,291,108
BikesHelmets513.png,494,520,Without Helmet,235,22,347,161
BikesHelmets275.png,400,400,Without Helmet,261,2,339,98
BikesHelmets88.png,400,267,With Helmet,218,11,263,64
BikesHelmets88.png,400,267,With Helmet,275,5,322,50
BikesHelmets249.png,267,400,With Helmet,121,34,197,107
BikesHelmets63.png,360,600,With Helmet,135,45,214,150
BikesHelmets63.png,360,600,With Helmet,51,12,119,103
BikesHelmets77.png,400,300,Without Helmet,175,5,222,58
BikesHelmets315.png,600,400,Without Helmet,207,23,327,156
BikesHelmets473.png,480,360,With Helmet,202,56,259,119
BikesHelmets467.png,400,294,With Helmet,190,11,241,78
BikesHelmets301.png,267,400,With Helmet,98,41,171,129
BikesHelmets329.png,400,267,With Helmet,266,21,301,58
BikesHelmets329.png,400,267,With Helmet,215,75,241,100
BikesHelmets329.png,400,267,With Helmet,169,97,191,117
BikesHelmets329.png,400,267,With Helmet,104,102,129,127
BikesHelmets498.png,600,400,With Helmet,224,102,359,250
BikesHelmets671.png,400,240,Without Helmet,181,79,198,95
BikesHelmets671.png,400,240,Without Helmet,334800,54000,355600,66480
BikesHelmets671.png,400,240,Without Helmet,228,77,242,94
BikesHelmets671.png,400,240,Without Helmet,362,72,376,89
BikesHelmets671.png,400,240,Without Helmet,320,75,335,93
BikesHelmets117.png,246,347,With Helmet,90,51,130,94
BikesHelmets103.png,400,263,Without Helmet,149282,10520,177697,32350
BikesHelmets665.png,400,281,Without Helmet,167,62,202,97
BikesHelmets665.png,400,281,Without Helmet,89,72,113,97
BikesHelmets665.png,400,281,Without Helmet,31,70,57,90
BikesHelmets665.png,400,281,Without Helmet,121,63,143,85
BikesHelmets665.png,400,281,Without Helmet,276,64,301,90
BikesHelmets665.png,400,281,Without Helmet,344,66,359,85
BikesHelmets659.png,400,225,With Helmet,278,9,331,58
BikesHelmets658.png,468,280,With Helmet,277,8,338,60
BikesHelmets102.png,389,400,With Helmet,239,23,293,83
BikesHelmets664.png,500,375,Without Helmet,106,40,160,109
BikesHelmets670.png,400,283,Without Helmet,127,11,161,49
BikesHelmets116.png,400,277,With Helmet,367,102,388,128
BikesHelmets116.png,400,277,Without Helmet,255,100,272,120
BikesHelmets499.png,400,267,With Helmet,130,25,170,80
BikesHelmets328.png,400,300,Without Helmet,199,19,244,69
BikesHelmets466.png,400,300,Without Helmet,224,30,274,77
BikesHelmets300.png,400,263,With Helmet,186,20,231,73
BikesHelmets314.png,400,299,Without Helmet,157,55,205,100
BikesHelmets314.png,400,299,Without Helmet,86,19,138,75
BikesHelmets472.png,400,250,With Helmet,207,12,231,38
BikesHelmets472.png,400,250,Without Helmet,66,45,89,78
BikesHelmets472.png,400,250,With Helmet,55,19,75,45
BikesHelmets76.png,400,250,With Helmet,141,118,171,159
BikesHelmets76.png,400,250,Without Helmet,69,118,91,149
BikesHelmets76.png,400,250,Without Helmet,243,124,265,158
BikesHelmets76.png,400,250,Without Helmet,346,121,371,158
BikesHelmets76.png,400,250,Without Helmet,238,74,261,104
BikesHelmets76.png,400,250,Without Helmet,28,106,40,127
BikesHelmets62.png,364,480,Without Helmet,161,23,216,89
BikesHelmets89.png,400,225,With Helmet,154,71,215,131
BikesHelmets248.png,400,228,Without Helmet,169,9,204,50
BikesHelmets512.png,400,300,With Helmet,170,8,227,68
BikesHelmets274.png,400,300,With Helmet,145,2,215,74
BikesHelmets260.png,400,266,Without Helmet,187,23,238,73
BikesHelmets506.png,500,428,With Helmet,197,11,301,124
BikesHelmets738.png,236,352,With Helmet,78,29,135,78
BikesHelmets710.png,400,258,Without Helmet,158,79,184,97
BikesHelmets710.png,400,258,Without Helmet,190,79,212,99
BikesHelmets710.png,400,258,Without Helmet,271,104,295,126
BikesHelmets704.png,400,300,With Helmet,204,48,244,98
BikesHelmets728.png,400,267,With Helmet,70,50,136,119
BikesHelmets728.png,400,267,With Helmet,189,116,256,190
BikesHelmets728.png,400,267,With Helmet,273,5,341,67
BikesHelmets700.png,600,459,Without Helmet,134,189,158,212
BikesHelmets700.png,600,459,With Helmet,383,198,397,215
BikesHelmets714.png,220,300,With Helmet,118,13,152,54
BikesHelmets714.png,220,300,With Helmet,62,24,93,63
BikesHelmets99.png,400,245,With Helmet,268,59,295,86
BikesHelmets99.png,400,245,Without Helmet,161,52,193,83
BikesHelmets99.png,400,245,Without Helmet,63,57,90,86
BikesHelmets99.png,400,245,With Helmet,325,68,353,102
BikesHelmets258.png,300,400,With Helmet,95,121,157,189
BikesHelmets502.png,400,218,Without Helmet,187,2,219,40
BikesHelmets502.png,400,218,With Helmet,248,6,272,36
BikesHelmets264.png,400,290,With Helmet,329,33,364,76
BikesHelmets264.png,400,290,With Helmet,249,23,282,70
BikesHelmets270.png,400,387,With Helmet,172,25,253,132
BikesHelmets516.png,400,267,Without Helmet,82,46,117,78
BikesHelmets516.png,400,267,Without Helmet,317,55,344,82
BikesHelmets66.png,400,300,Without Helmet,196,26,229,70
BikesHelmets66.png,400,300,Without Helmet,236,26,274,69
BikesHelmets66.png,400,300,Without Helmet,222,22,245,65
BikesHelmets72.png,400,251,With Helmet,148,3,202,61
BikesHelmets338.png,400,301,Without Helmet,102,158,125,190
BikesHelmets338.png,400,301,Without Helmet,283,146,291,156
BikesHelmets476.png,400,238,With Helmet,119,2,199,82
BikesHelmets310.png,400,267,With Helmet,192,3,245,77
BikesHelmets304.png,400,275,Without Helmet,303,53,333,90
BikesHelmets304.png,400,275,Without Helmet,247,66,265,91
BikesHelmets304.png,400,275,Without Helmet,112,69,131,92
BikesHelmets304.png,400,275,Without Helmet,14,57,39,86
BikesHelmets304.png,400,275,Without Helmet,51,60,76,83
BikesHelmets462.png,400,179,With Helmet,98,25,115,43
BikesHelmets462.png,400,179,With Helmet,175,34,185,45
BikesHelmets489.png,267,400,With Helmet,198,107,249,166
BikesHelmets489.png,267,400,With Helmet,124,98,178,149
BikesHelmets489.png,267,400,With Helmet,26,90,78,139
BikesHelmets648.png,400,267,With Helmet,193,63,241,110
BikesHelmets648.png,400,267,With Helmet,100,46,152,99
BikesHelmets112.png,400,228,Without Helmet,231,19,297,90
BikesHelmets112.png,400,228,Without Helmet,107,21,164,87
BikesHelmets674.png,400,328,With Helmet,237,45,285,93
BikesHelmets674.png,400,328,With Helmet,164,42,210,91
BikesHelmets660.png,400,225,With Helmet,148,65,170,92
BikesHelmets660.png,400,225,Without Helmet,202,122,215,135
BikesHelmets660.png,400,225,With Helmet,61,103,74,120
BikesHelmets660.png,400,225,Without Helmet,314,102,328,118
BikesHelmets660.png,400,225,With Helmet,121,99,137,117
BikesHelmets106.png,400,261,With Helmet,114,34,184,108
BikesHelmets106.png,400,261,With Helmet,301,106,339,146
BikesHelmets106.png,400,261,With Helmet,233,150,260,176
BikesHelmets661.png,400,267,With Helmet,229,58,269,98
BikesHelmets661.png,400,267,With Helmet,64,80,106,112
BikesHelmets107.png,400,114,With Helmet,198,4,267,79
BikesHelmets113.png,400,282,With Helmet,152,6,196,51
BikesHelmets675.png,480,480,With Helmet,256,12,344,121
BikesHelmets649.png,301,400,With Helmet,136,19,301,233
BikesHelmets488.png,350,263,With Helmet,110,22,166,78
BikesHelmets305.png,400,250,Without Helmet,122,2,178,56
BikesHelmets463.png,350,233,With Helmet,257,23,297,70
BikesHelmets463.png,350,233,With Helmet,150,15,193,57
BikesHelmets463.png,350,233,With Helmet,68,25,122,71
BikesHelmets477.png,400,259,Without Helmet,211,2,261,46
BikesHelmets311.png,400,300,With Helmet,168,46,223,114
BikesHelmets311.png,400,300,With Helmet,219,11,275,86
BikesHelmets339.png,285,289,With Helmet,180,24,223,73
BikesHelmets339.png,285,289,With Helmet,43,21,67,55
BikesHelmets73.png,400,300,With Helmet,231,45,278,92
BikesHelmets73.png,400,300,Without Helmet,306,64,331,95
BikesHelmets67.png,600,527,With Helmet,312,57,413,175
BikesHelmets67.png,600,527,With Helmet,228,68,307,185
BikesHelmets271.png,400,300,With Helmet,7,35,58,86
BikesHelmets271.png,400,300,With Helmet,89,49,121,82
BikesHelmets271.png,400,300,With Helmet,149,41,181,81
BikesHelmets271.png,400,300,With Helmet,221,65,247,90
BikesHelmets271.png,400,300,With Helmet,349,31,395,82
BikesHelmets517.png,363,400,With Helmet,131,23,210,95
BikesHelmets517.png,363,400,With Helmet,113,100,160,145
BikesHelmets503.png,400,267,With Helmet,190,14,246,68
BikesHelmets265.png,400,267,With Helmet,156,14,215,81
BikesHelmets98.png,400,231,Without Helmet,116,50,146,85
BikesHelmets259.png,400,226,With Helmet,13,9,74,69
BikesHelmets259.png,400,226,With Helmet,94,10,159,72
BikesHelmets259.png,400,226,With Helmet,207,11,249,78
BikesHelmets259.png,400,226,With Helmet,246,10,317,110
BikesHelmets715.png,400,267,With Helmet,197,41,288,158
BikesHelmets701.png,400,225,With Helmet,186,50,212,80
BikesHelmets701.png,400,225,With Helmet,278,43,313,77
BikesHelmets729.png,400,267,With Helmet,218,28,278,86
BikesHelmets729.png,400,267,With Helmet,112,83,161,132
BikesHelmets717.png,600,485,With Helmet,264,103,322,165
BikesHelmets703.png,400,225,With Helmet,182,59,225,97
BikesHelmets703.png,400,225,With Helmet,116,33,149,63
BikesHelmets703.png,400,225,With Helmet,137,7,166,33
BikesHelmets529.png,400,300,With Helmet,154,72,180,95
BikesHelmets529.png,400,300,With Helmet,284,104,300,121
BikesHelmets515.png,400,267,With Helmet,235,27,265,62
BikesHelmets515.png,400,267,With Helmet,77,49,111,89
BikesHelmets515.png,400,267,With Helmet,122,5,159,39
BikesHelmets515.png,400,267,With Helmet,282,67,314,104
BikesHelmets273.png,494,361,With Helmet,59,12,123,74
BikesHelmets273.png,494,361,With Helmet,249,12,278,43
BikesHelmets273.png,494,361,With Helmet,374,0,425,40
BikesHelmets267.png,553,369,With Helmet,253,96,303,155
BikesHelmets501.png,400,269,With Helmet,193,36,234,89
BikesHelmets298.png,400,274,Without Helmet,115,41,149,76
BikesHelmets298.png,400,274,Without Helmet,257,68,272,86
BikesHelmets59.png,400,267,With Helmet,264,28,306,73
BikesHelmets59.png,400,267,With Helmet,171,33,211,82
BikesHelmets59.png,400,267,With Helmet,346,1,391,49
BikesHelmets71.png,586,331,With Helmet,407,66,457,114
BikesHelmets71.png,586,331,With Helmet,256,94,292,128
BikesHelmets65.png,400,225,With Helmet,182,59,225,100
BikesHelmets65.png,400,225,With Helmet,116,32,145,63
BikesHelmets65.png,400,225,With Helmet,137,9,163,34
BikesHelmets449.png,400,262,Without Helmet,313,64,336,87
BikesHelmets449.png,400,262,With Helmet,211,104,236,124
BikesHelmets449.png,400,262,With Helmet,175,91,187,104
BikesHelmets461.png,504,337,With Helmet,284,36,339,92
BikesHelmets461.png,504,337,With Helmet,170,20,248,93
BikesHelmets307.png,400,267,With Helmet,161,14,238,86
BikesHelmets313.png,400,189,With Helmet,284,16,306,42
BikesHelmets313.png,400,189,With Helmet,79,17,103,43
BikesHelmets313.png,400,189,With Helmet,348,16,369,37
BikesHelmets475.png,600,400,With Helmet,230,104,347,249
BikesHelmets139.png,400,200,With Helmet,231,24,273,67
BikesHelmets105.png,400,225,With Helmet,145,2,194,51
BikesHelmets663.png,460,345,With Helmet,49,18,133,110
BikesHelmets677.png,600,412,With Helmet,282,43,347,111
BikesHelmets111.png,400,267,Without Helmet,148,43,183,84
BikesHelmets688.png,400,300,With Helmet,270,13,336,69
BikesHelmets689.png,400,300,Without Helmet,87,99,107,126
BikesHelmets689.png,400,300,Without Helmet,226,114,239,128
BikesHelmets676.png,448,336,Without Helmet,343,71,378,109
BikesHelmets676.png,448,336,Without Helmet,232,69,285,129
BikesHelmets676.png,448,336,Without Helmet,145,74,192,132
BikesHelmets676.png,448,336,Without Helmet,93,44,131,85
BikesHelmets110.png,600,397,Without Helmet,491,83,527,129
BikesHelmets110.png,600,397,Without Helmet,307,103,338,139
BikesHelmets104.png,400,267,With Helmet,196,61,237,112
BikesHelmets104.png,400,267,With Helmet,101,43,152,102
BikesHelmets662.png,400,250,Without Helmet,55,7,105,58
BikesHelmets138.png,400,277,With Helmet,288,32,331,77
BikesHelmets138.png,400,277,Without Helmet,69,47,108,92
BikesHelmets312.png,400,266,With Helmet,151,19,193,57
BikesHelmets474.png,400,267,With Helmet,286,65,315,97
BikesHelmets474.png,400,267,With Helmet,197,64,225,96
BikesHelmets474.png,400,267,With Helmet,110,73,150,116
BikesHelmets474.png,400,267,With Helmet,75,61,106,96
BikesHelmets460.png,400,140,With Helmet,178,7,216,53
BikesHelmets460.png,400,140,With Helmet,44,3,86,45
BikesHelmets306.png,600,478,Without Helmet,385,55,451,139
BikesHelmets306.png,600,478,Without Helmet,200,39,270,127
BikesHelmets448.png,400,300,Without Helmet,199,17,246,75
BikesHelmets64.png,400,267,With Helmet,250,48,288,92
BikesHelmets64.png,400,267,With Helmet,215,72,244,103
BikesHelmets64.png,400,267,With Helmet,328,33,381,92
BikesHelmets64.png,400,267,With Helmet,197,77,216,104
BikesHelmets64.png,400,267,With Helmet,176,83,194,105
BikesHelmets64.png,400,267,With Helmet,151,94,167,114
BikesHelmets70.png,400,225,Without Helmet,184,1,228,41
BikesHelmets70.png,400,225,Without Helmet,231,33,250,63
BikesHelmets70.png,400,225,Without Helmet,211,32,231,62
BikesHelmets70.png,400,225,Without Helmet,151,19,177,53
BikesHelmets70.png,400,225,Without Helmet,131,0,157,36
BikesHelmets70.png,400,225,Without Helmet,102,0,131,40
BikesHelmets299.png,400,395,With Helmet,155,139,210,203
BikesHelmets299.png,400,395,With Helmet,111,111,134,145
BikesHelmets299.png,400,395,With Helmet,231,108,249,132
BikesHelmets299.png,400,395,With Helmet,157,101,168,118
BikesHelmets58.png,600,485,With Helmet,257,101,322,163
BikesHelmets266.png,400,281,Without Helmet,193,64,221,95
BikesHelmets266.png,400,281,Without Helmet,346,40,371,68
BikesHelmets266.png,400,281,Without Helmet,219,56,244,90
BikesHelmets500.png,236,281,With Helmet,72,6,120,55
BikesHelmets514.png,400,228,Without Helmet,124,19,153,47
BikesHelmets514.png,400,228,Without Helmet,81,22,99,46
BikesHelmets514.png,400,228,Without Helmet,196,24,216,49
BikesHelmets272.png,400,305,With Helmet,155,19,208,74
BikesHelmets528.png,400,242,Without Helmet,46,14,81,52
BikesHelmets528.png,400,242,With Helmet,348,101,373,128
BikesHelmets528.png,400,242,Without Helmet,235,62,260,93
BikesHelmets528.png,400,242,Without Helmet,160,42,191,74
BikesHelmets702.png,400,260,Without Helmet,293,85,314,108
BikesHelmets702.png,400,260,Without Helmet,210,87,225,104
BikesHelmets716.png,400,225,Without Helmet,176,1,222,45
BikesHelmets733.png,400,267,Without Helmet,202,52,238,96
BikesHelmets727.png,600,400,With Helmet,227,106,360,255
BikesHelmets257.png,400,267,With Helmet,165,10,196,47
BikesHelmets257.png,400,267,With Helmet,77,18,112,54
BikesHelmets257.png,400,267,With Helmet,252,40,283,77
BikesHelmets96.png,400,208,With Helmet,247,65,271,83
BikesHelmets96.png,400,208,With Helmet,196,52,223,70
BikesHelmets96.png,400,208,With Helmet,353,47,375,66
BikesHelmets531.png,351,300,Without Helmet,97,29,135,68
BikesHelmets531.png,351,300,Without Helmet,193,1,235,38
BikesHelmets82.png,400,267,With Helmet,266,17,289,44
BikesHelmets82.png,400,267,With Helmet,125,39,145,60
BikesHelmets82.png,400,267,With Helmet,180,17,200,49
BikesHelmets525.png,400,277,With Helmet,292,38,325,75
BikesHelmets525.png,400,277,Without Helmet,72,51,104,89
BikesHelmets243.png,400,330,With Helmet,174,0,336,184
BikesHelmets519.png,400,302,With Helmet,153,9,201,62
BikesHelmets294.png,400,200,With Helmet,228,22,275,67
BikesHelmets55.png,300,400,Without Helmet,165,106,196,137
BikesHelmets41.png,400,300,With Helmet,140,57,183,104
BikesHelmets41.png,400,300,With Helmet,87,58,120,98
BikesHelmets280.png,400,226,With Helmet,251,29,282,62
BikesHelmets280.png,400,226,With Helmet,135,21,159,51
BikesHelmets69.png,400,267,With Helmet,231,33,264,74
BikesHelmets69.png,400,267,With Helmet,257,33,289,72
BikesHelmets323.png,400,300,With Helmet,181,72,242,145
BikesHelmets445.png,400,229,With Helmet,162,17,201,67
BikesHelmets451.png,555,370,With Helmet,207,26,276,91
BikesHelmets337.png,320,310,With Helmet,157,29,222,112
BikesHelmets479.png,274,400,Without Helmet,89,15,133,71
BikesHelmets486.png,400,259,With Helmet,192,36,237,85
BikesHelmets486.png,400,259,With Helmet,79,16,124,62
BikesHelmets486.png,400,259,With Helmet,298,16,340,64
BikesHelmets492.png,600,549,With Helmet,348,91,436,196
BikesHelmets492.png,600,549,With Helmet,157,20,247,125
BikesHelmets647.png,550,366,Without Helmet,234,23,279,75
BikesHelmets121.png,400,294,With Helmet,186,13,241,76
BikesHelmets135.png,261,400,With Helmet,97,7,167,92
BikesHelmets653.png,400,243,With Helmet,167,1,251,92
BikesHelmets109.png,320,480,With Helmet,47,110,118,181
BikesHelmets684.png,267,400,Without Helmet,87,10,142,69
BikesHelmets690.png,400,292,Without Helmet,170,40,201,68
BikesHelmets691.png,600,400,With Helmet,213,110,360,250
BikesHelmets685.png,400,300,With Helmet,151,68,187,109
BikesHelmets108.png,400,267,With Helmet,151,30,202,76
BikesHelmets134.png,400,250,With Helmet,163,52,191,83
BikesHelmets134.png,400,250,With Helmet,21,45,52,83
BikesHelmets134.png,400,250,With Helmet,253,41,272,66
BikesHelmets134.png,400,250,With Helmet,211,41,231,63
BikesHelmets134.png,400,250,With Helmet,309,37,325,56
BikesHelmets652.png,299,400,With Helmet,165,27,209,78
BikesHelmets652.png,299,400,With Helmet,75,3,131,64
BikesHelmets646.png,400,242,With Helmet,208,1,251,31
BikesHelmets120.png,586,331,With Helmet,248,1,308,64
BikesHelmets493.png,400,300,Without Helmet,203,22,260,71
BikesHelmets487.png,400,267,Without Helmet,211,56,243,94
BikesHelmets487.png,400,267,Without Helmet,172,61,198,87
BikesHelmets487.png,400,267,Without Helmet,194,49,215,69
BikesHelmets478.png,400,174,With Helmet,183,1,215,31
BikesHelmets450.png,400,254,Without Helmet,49,32,69,55
BikesHelmets450.png,400,254,With Helmet,328,35,350,63
BikesHelmets450.png,400,254,With Helmet,368,38,395,63
BikesHelmets336.png,494,345,With Helmet,209,27,257,79
BikesHelmets336.png,494,345,With Helmet,419,10,478,79
BikesHelmets336.png,494,345,With Helmet,377,29,405,63
BikesHelmets336.png,494,345,With Helmet,61,46,104,94
BikesHelmets322.png,400,313,With Helmet,177,48,237,106
BikesHelmets322.png,400,313,Without Helmet,234,12,292,67
BikesHelmets444.png,200,159,Without Helmet,52000,1272,67600,13992
BikesHelmets444.png,200,159,Without Helmet,27,1,56,29
BikesHelmets444.png,200,159,Without Helmet,86,5,114,33
BikesHelmets68.png,400,267,With Helmet,210,3,262,46
BikesHelmets40.png,225,400,With Helmet,132,56,166,96
BikesHelmets40.png,225,400,With Helmet,69,65,100,105
BikesHelmets281.png,400,300,Without Helmet,143,70,169,103
BikesHelmets295.png,261,400,With Helmet,98,12,163,91
BikesHelmets518.png,400,267,With Helmet,69,66,107,105
BikesHelmets518.png,400,267,With Helmet,146,34,178,76
BikesHelmets518.png,400,267,With Helmet,289,12,321,51
BikesHelmets518.png,400,267,With Helmet,213,58,242,92
BikesHelmets524.png,400,225,Without Helmet,176,2,220,45
BikesHelmets83.png,450,300,With Helmet,145,14,199,68
BikesHelmets242.png,400,267,With Helmet,196,36,230,78
BikesHelmets256.png,400,236,Without Helmet,242,0,290,47
BikesHelmets530.png,400,267,With Helmet,104918,4272,145764,35244
BikesHelmets530.png,400,267,With Helmet,305,56,365,131
BikesHelmets530.png,400,267,With Helmet,58,31,116,107
BikesHelmets530.png,400,267,With Helmet,181,17,233,76
BikesHelmets97.png,600,450,With Helmet,19,73,77,141
BikesHelmets97.png,600,450,With Helmet,137,25,230,123
