filename,width,height,class,xmin,ymin,xmax,ymax
BikesHelmets142.png,400,267,With Helmet,86,52,153,132
BikesHelmets624.png,300,450,With Helmet,60,7,118,82
BikesHelmets630.png,400,294,Without Helmet,221,8,278,51
BikesHelmets156.png,400,228,Without Helmet,166,6,208,50
BikesHelmets618.png,400,252,With Helmet,112,70,138,95
BikesHelmets618.png,400,252,With Helmet,190,78,212,106
BikesHelmets618.png,400,252,With Helmet,286,92,304,117
BikesHelmets618.png,400,252,With Helmet,327,100,342,119
BikesHelmets181.png,400,250,With Helmet,172,26,220,71
BikesHelmets195.png,400,267,With Helmet,266,30,300,72
BikesHelmets195.png,400,267,With Helmet,172,36,207,80
BikesHelmets195.png,400,267,With Helmet,348,2,390,48
BikesHelmets194.png,400,223,With Helmet,286,46,319,88
BikesHelmets194.png,400,223,Without Helmet,93,39,123,72
BikesHelmets180.png,400,234,Without Helmet,149,29,179,60
BikesHelmets180.png,400,234,Without Helmet,294,26,319,58
BikesHelmets180.png,400,234,Without Helmet,34,65,59,91
BikesHelmets619.png,300,225,With Helmet,111,12,192,113
BikesHelmets619.png,300,225,With Helmet,9,27,50,75
BikesHelmets619.png,300,225,With Helmet,228,27,259,64
BikesHelmets631.png,450,320,Without Helmet,121,77,171,127
BikesHelmets631.png,450,320,Without Helmet,303,74,349,117
BikesHelmets631.png,450,320,Without Helmet,216,81,243,109
BikesHelmets157.png,400,225,With Helmet,227,90,264,130
BikesHelmets143.png,400,223,Without Helmet,322,22,352,55
BikesHelmets143.png,400,223,Without Helmet,97,18,131,56
BikesHelmets625.png,400,267,With Helmet,160,19,215,75
BikesHelmets396.png,400,267,With Helmet,194,7,253,64
BikesHelmets382.png,400,266,With Helmet,225,19,281,74
BikesHelmets382.png,400,266,With Helmet,285,18,336,66
BikesHelmets369.png,400,276,Without Helmet,166,94,201,143
BikesHelmets355.png,400,300,With Helmet,131,15,285,168
BikesHelmets433.png,464,272,With Helmet,320,46,358,88
BikesHelmets433.png,464,272,With Helmet,138,39,192,92
BikesHelmets433.png,464,272,With Helmet,189,57,223,100
BikesHelmets427.png,468,280,With Helmet,281,6,339,58
BikesHelmets341.png,232,400,Without Helmet,135,57,174,101
BikesHelmets23.png,400,301,With Helmet,112,27,161,82
BikesHelmets23.png,400,301,With Helmet,306,75,332,99
BikesHelmets23.png,400,301,With Helmet,338,76,356,100
BikesHelmets584.png,267,400,With Helmet,62,121,122,184
BikesHelmets37.png,400,285,With Helmet,197,59,246,109
BikesHelmets37.png,400,285,With Helmet,289,58,323,100
BikesHelmets37.png,400,285,With Helmet,8,76,67,147
BikesHelmets37.png,400,285,With Helmet,58,55,88,89
BikesHelmets590.png,400,247,With Helmet,277,2,325,50
BikesHelmets209.png,300,228,With Helmet,112,9,155,53
BikesHelmets209.png,300,228,With Helmet,76,8,110,46
BikesHelmets221.png,400,168,With Helmet,128,5,161,41
BikesHelmets221.png,400,168,With Helmet,186,13,234,73
BikesHelmets221.png,400,168,With Helmet,324,29,363,76
BikesHelmets547.png,400,300,With Helmet,132,100,149,118
BikesHelmets547.png,400,300,With Helmet,189,156,210,179
BikesHelmets553.png,400,267,Without Helmet,118,17,149,57
BikesHelmets235.png,400,266,With Helmet,139,124,160,141
BikesHelmets235.png,400,266,With Helmet,291,119,304,131
BikesHelmets745.png,400,188,With Helmet,148,1,183,30
BikesHelmets7.png,400,273,With Helmet,201,80,219,106
BikesHelmets7.png,400,273,With Helmet,311,91,339,117
BikesHelmets7.png,400,273,With Helmet,78,74,97,98
BikesHelmets751.png,400,267,With Helmet,310,33,368,109
BikesHelmets751.png,400,267,With Helmet,240,27,294,104
BikesHelmets751.png,400,267,With Helmet,148,48,190,106
BikesHelmets751.png,400,267,With Helmet,98,42,142,104
BikesHelmets751.png,400,267,With Helmet,12,66,50,114
BikesHelmets747.png,400,300,With Helmet,222,28,303,117
BikesHelmets747.png,400,300,Without Helmet,159,52,214,121
BikesHelmets753.png,400,267,With Helmet,220,10,263,56
BikesHelmets753.png,400,267,With Helmet,277,4,322,50
BikesHelmets5.png,400,250,Without Helmet,120,2,178,52
BikesHelmets545.png,256,400,With Helmet,82,7,211,159
BikesHelmets223.png,400,299,Without Helmet,65,52,82,69
BikesHelmets237.png,400,267,With Helmet,165,17,220,71
BikesHelmets551.png,400,271,With Helmet,161,5,208,63
BikesHelmets579.png,400,225,Without Helmet,146,0,188,47
BikesHelmets21.png,400,267,With Helmet,103,27,222,146
BikesHelmets586.png,400,273,With Helmet,192,23,233,71
BikesHelmets586.png,400,273,With Helmet,296,37,318,59
BikesHelmets592.png,400,301,With Helmet,179,161,197,179
BikesHelmets431.png,400,268,Without Helmet,185,15,242,94
BikesHelmets357.png,480,267,Without Helmet,214,11,298,85
BikesHelmets357.png,480,267,Without Helmet,328,11,400,89
BikesHelmets343.png,400,269,With Helmet,249264,26093,296552,54876
BikesHelmets343.png,400,269,With Helmet,230,35,275,74
BikesHelmets425.png,400,267,With Helmet,112,54,220,170
BikesHelmets419.png,400,267,With Helmet,231,49,297,123
BikesHelmets419.png,400,267,With Helmet,151,5,212,88
BikesHelmets394.png,400,264,Without Helmet,61,85,103,130
BikesHelmets394.png,400,264,Without Helmet,172,92,205,128
BikesHelmets394.png,400,264,Without Helmet,251,88,284,123
BikesHelmets394.png,400,264,Without Helmet,347,88,377,120
BikesHelmets380.png,593,528,With Helmet,306,13,416,138
BikesHelmets155.png,300,400,With Helmet,114,32,178,114
BikesHelmets155.png,300,400,With Helmet,30,122,91,185
BikesHelmets633.png,400,300,Without Helmet,320,91,347,115
BikesHelmets627.png,400,225,Without Helmet,205,42,242,79
BikesHelmets141.png,400,200,With Helmet,274,59,306,90
BikesHelmets169.png,400,267,With Helmet,257,17,340,102
BikesHelmets169.png,400,267,With Helmet,213,38,262,100
BikesHelmets196.png,400,263,Without Helmet,121,50,160,99
BikesHelmets182.png,400,225,Without Helmet,193,3,250,75
BikesHelmets183.png,494,329,With Helmet,185,61,242,120
BikesHelmets197.png,400,304,Without Helmet,231,74,260,111
BikesHelmets168.png,400,400,Without Helmet,109,4,199,119
BikesHelmets626.png,400,225,With Helmet,222,2,258,38
BikesHelmets140.png,400,267,Without Helmet,192641,2403,245507,42720
BikesHelmets140.png,400,267,Without Helmet,190,7,272,102
BikesHelmets154.png,303,400,With Helmet,217,59,235,78
BikesHelmets154.png,303,400,Without Helmet,88,41,119,88
BikesHelmets154.png,303,400,With Helmet,122,48,151,95
BikesHelmets632.png,400,288,With Helmet,315,58,343,94
BikesHelmets632.png,400,288,With Helmet,71,32,156,127
BikesHelmets381.png,400,268,With Helmet,178,44,230,118
BikesHelmets381.png,400,268,With Helmet,110,67,146,109
BikesHelmets395.png,400,225,With Helmet,229,0,289,52
BikesHelmets418.png,400,267,With Helmet,192,46,232,88
BikesHelmets342.png,400,305,With Helmet,156,16,204,72
BikesHelmets424.png,400,267,With Helmet,124,27,194,103
BikesHelmets430.png,400,313,Without Helmet,82,76,108,101
BikesHelmets430.png,400,313,Without Helmet,243,55,283,92
BikesHelmets356.png,400,267,With Helmet,236,73,290,130
BikesHelmets593.png,400,225,With Helmet,285,5,336,64
BikesHelmets593.png,400,225,Without Helmet,111,5,149,50
BikesHelmets34.png,400,267,With Helmet,136,14,184,62
BikesHelmets587.png,400,263,Without Helmet,225,13,262,55
BikesHelmets20.png,300,400,With Helmet,93,116,162,193
BikesHelmets20.png,300,400,With Helmet,154,161,271,293
BikesHelmets578.png,400,234,Without Helmet,148,18,182,54
BikesHelmets578.png,400,234,Without Helmet,109,57,135,87
BikesHelmets236.png,400,251,With Helmet,43,5,123,106
BikesHelmets550.png,400,243,Without Helmet,208,13,240,52
BikesHelmets550.png,400,243,Without Helmet,136,4,167,39
BikesHelmets544.png,400,334,With Helmet,156,9,212,64
BikesHelmets222.png,500,375,Without Helmet,215,71,241,101
BikesHelmets752.png,400,240,Without Helmet,184,63,200,84
BikesHelmets752.png,400,240,Without Helmet,121,65,138,87
BikesHelmets752.png,400,240,Without Helmet,53,68,75,88
BikesHelmets752.png,400,240,Without Helmet,244,60,261,80
BikesHelmets752.png,400,240,Without Helmet,320,62,340,83
BikesHelmets4.png,400,258,With Helmet,180,43,233,88
BikesHelmets746.png,266,400,With Helmet,105,45,152,108
BikesHelmets742.png,400,225,With Helmet,191,2,249,79
BikesHelmets0.png,400,267,With Helmet,29,105,82,160
BikesHelmets0.png,400,267,With Helmet,122,66,193,154
BikesHelmets0.png,400,267,With Helmet,201,43,246,98
BikesHelmets0.png,400,267,With Helmet,307,17,371,107
BikesHelmets756.png,450,300,With Helmet,174,33,268,128
BikesHelmets568.png,400,263,With Helmet,180,16,234,75
BikesHelmets226.png,400,400,With Helmet,118,1,253,97
BikesHelmets540.png,300,429,Without Helmet,79,13,145,97
BikesHelmets540.png,300,429,Without Helmet,175,48,219,109
BikesHelmets554.png,400,225,Without Helmet,209,14,244,58
BikesHelmets554.png,400,225,Without Helmet,250,0,293,36
BikesHelmets232.png,400,400,Without Helmet,197,2,272,92
BikesHelmets18.png,400,225,With Helmet,140,5,191,48
BikesHelmets18.png,400,225,With Helmet,84,7,125,50
BikesHelmets24.png,400,329,With Helmet,107,5,203,129
BikesHelmets583.png,597,510,Without Helmet,342,108,379,149
BikesHelmets30.png,267,400,With Helmet,94,62,152,130
BikesHelmets30.png,267,400,With Helmet,24,159,70,210
BikesHelmets30.png,267,400,With Helmet,132,101,180,156
BikesHelmets597.png,400,295,With Helmet,185,44,245,108
BikesHelmets408.png,400,219,Without Helmet,171,49,188,72
BikesHelmets408.png,400,219,Without Helmet,190,59,208,81
BikesHelmets352.png,586,331,With Helmet,245,2,307,65
BikesHelmets434.png,400,300,With Helmet,186,7,247,83
BikesHelmets420.png,300,400,Without Helmet,106,2,196,90
BikesHelmets346.png,300,300,With Helmet,138,22,198,87
BikesHelmets391.png,400,301,Without Helmet,117,118,139,139
BikesHelmets385.png,400,263,Without Helmet,41,38,77,79
BikesHelmets385.png,400,263,Without Helmet,227,54,253,88
BikesHelmets385.png,400,263,Without Helmet,155,47,186,88
BikesHelmets385.png,400,263,Without Helmet,299,57,321,84
BikesHelmets178.png,580,370,With Helmet,68,50,243,180
BikesHelmets178.png,580,370,With Helmet,310,40,499,203
BikesHelmets636.png,400,225,With Helmet,182,61,224,96
BikesHelmets636.png,400,225,With Helmet,114,31,144,62
BikesHelmets636.png,400,225,With Helmet,135,7,163,39
BikesHelmets150.png,400,283,With Helmet,145,47,178,83
BikesHelmets150.png,400,283,Without Helmet,326,63,352,95
BikesHelmets150.png,400,283,With Helmet,232,68,260,97
BikesHelmets144.png,521,370,Without Helmet,134,63,178,111
BikesHelmets622.png,539,438,Without Helmet,174,55,226,116
BikesHelmets622.png,539,438,Without Helmet,382,74,434,131
BikesHelmets193.png,400,300,With Helmet,194,49,242,89
BikesHelmets187.png,468,280,With Helmet,280,7,335,58
BikesHelmets186.png,299,400,Without Helmet,126,69,171,133
BikesHelmets192.png,400,214,Without Helmet,154,38,200,91
BikesHelmets145.png,400,189,With Helmet,141,38,169,67
BikesHelmets145.png,400,189,With Helmet,215,27,241,52
BikesHelmets145.png,400,189,With Helmet,264,26,285,50
BikesHelmets145.png,400,189,With Helmet,117,30,136,49
BikesHelmets623.png,400,267,With Helmet,191,38,248,108
BikesHelmets637.png,400,267,Without Helmet,188,76,208,103
BikesHelmets637.png,400,267,Without Helmet,43,89,66,115
BikesHelmets637.png,400,267,Without Helmet,357,81,379,109
BikesHelmets151.png,400,226,With Helmet,139,10,185,67
BikesHelmets151.png,400,226,With Helmet,111,29,147,75
BikesHelmets179.png,594,439,With Helmet,356,165,415,233
BikesHelmets179.png,594,439,With Helmet,92,168,144,224
BikesHelmets384.png,320,400,Without Helmet,108,15,163,81
BikesHelmets390.png,388,400,With Helmet,158,158,215,207
BikesHelmets421.png,300,400,With Helmet,36,96,89,157
BikesHelmets421.png,300,400,With Helmet,122,98,180,155
BikesHelmets421.png,300,400,With Helmet,217,131,254,189
BikesHelmets347.png,450,300,With Helmet,180,20,276,130
BikesHelmets353.png,400,250,Without Helmet,177,72,195,99
BikesHelmets353.png,400,250,Without Helmet,31,81,54,104
BikesHelmets353.png,400,250,Without Helmet,338,65,363,93
BikesHelmets353.png,400,250,Without Helmet,232,74,256,99
BikesHelmets353.png,400,250,Without Helmet,270,76,287,94
BikesHelmets353.png,400,250,Without Helmet,113,78,134,104
BikesHelmets353.png,400,250,Without Helmet,297,74,311,93
BikesHelmets353.png,400,250,Without Helmet,202,78,216,96
BikesHelmets353.png,400,250,Without Helmet,136,74,153,96
BikesHelmets435.png,400,225,With Helmet,70,2,147,85
BikesHelmets409.png,400,267,With Helmet,203,40,252,105
BikesHelmets409.png,400,267,With Helmet,269,54,315,110
BikesHelmets596.png,300,169,With Helmet,160,31,185,62
BikesHelmets596.png,300,169,With Helmet,135,31,150,53
BikesHelmets596.png,300,169,With Helmet,119,32,132,55
BikesHelmets596.png,300,169,With Helmet,196,29,216,51
BikesHelmets596.png,300,169,Without Helmet,44,37,60,56
BikesHelmets596.png,300,169,Without Helmet,90,42,104,58
BikesHelmets31.png,600,452,Without Helmet,312,248,345,284
BikesHelmets582.png,500,333,With Helmet,400,69,443,123
BikesHelmets582.png,500,333,With Helmet,257,62,295,96
BikesHelmets582.png,500,333,With Helmet,116,73,165,125
BikesHelmets25.png,400,225,With Helmet,258,20,298,75
BikesHelmets25.png,400,225,With Helmet,107,3,160,48
BikesHelmets19.png,400,291,With Helmet,154,5,221,82
BikesHelmets19.png,400,291,With Helmet,309,82,345,130
BikesHelmets555.png,400,267,With Helmet,239,90,268,122
BikesHelmets555.png,400,267,With Helmet,129,83,154,117
BikesHelmets555.png,400,267,With Helmet,326,104,347,130
BikesHelmets555.png,400,267,With Helmet,278,85,301,109
BikesHelmets555.png,400,267,With Helmet,85,102,107,123
BikesHelmets555.png,400,267,With Helmet,188,86,204,112
BikesHelmets233.png,480,320,With Helmet,169,10,220,65
BikesHelmets227.png,268,400,With Helmet,46,25,119,105
BikesHelmets541.png,400,225,With Helmet,69,3,120,58
BikesHelmets541.png,400,225,With Helmet,285,5,346,76
BikesHelmets541.png,400,225,With Helmet,30,7,72,61
BikesHelmets569.png,400,267,Without Helmet,128,27,189,103
BikesHelmets1.png,400,300,With Helmet,161,0,252,82
BikesHelmets757.png,520,347,With Helmet,215,59,258,114
BikesHelmets757.png,520,347,With Helmet,403,57,442,104
BikesHelmets757.png,520,347,With Helmet,127,77,165,120
BikesHelmets743.png,400,300,Without Helmet,199,18,245,71
BikesHelmets755.png,225,149,With Helmet,139,2,180,53
BikesHelmets3.png,400,216,With Helmet,202,39,222,64
BikesHelmets3.png,400,216,With Helmet,288,50,305,74
BikesHelmets741.png,600,450,With Helmet,293,30,355,102
BikesHelmets219.png,494,345,With Helmet,205,25,266,82
BikesHelmets219.png,494,345,With Helmet,60,46,109,93
BikesHelmets219.png,494,345,With Helmet,419,10,482,84
BikesHelmets231.png,400,235,With Helmet,152,6,206,55
BikesHelmets231.png,400,235,Without Helmet,226,12,273,53
BikesHelmets557.png,400,225,With Helmet,232,63,253,91
BikesHelmets557.png,400,225,With Helmet,282,65,303,87
BikesHelmets557.png,400,225,Without Helmet,130,54,149,79
BikesHelmets557.png,400,225,Without Helmet,41,55,67,79
BikesHelmets557.png,400,225,Without Helmet,323,60,339,78
BikesHelmets543.png,295,400,With Helmet,100,57,162,126
BikesHelmets225.png,400,267,With Helmet,139,24,190,70
BikesHelmets594.png,400,258,Without Helmet,244,11,285,48
BikesHelmets594.png,400,258,Without Helmet,96,16,124,50
BikesHelmets33.png,400,265,With Helmet,29,27,100,102
BikesHelmets33.png,400,265,With Helmet,175,58,217,111
BikesHelmets580.png,400,265,With Helmet,203,1,272,75
BikesHelmets27.png,576,432,With Helmet,179,14,265,92
BikesHelmets379.png,400,228,Without Helmet,150,1,188,46
BikesHelmets345.png,400,267,With Helmet,192,39,226,83
BikesHelmets423.png,170,227,Without Helmet,77,71,93,95
BikesHelmets437.png,400,225,With Helmet,114,10,151,54
BikesHelmets437.png,400,225,With Helmet,236,17,279,64
BikesHelmets351.png,400,264,With Helmet,183,103,221,147
BikesHelmets351.png,400,264,With Helmet,322,81,355,119
BikesHelmets351.png,400,264,With Helmet,249,60,283,100
BikesHelmets351.png,400,264,With Helmet,65,48,95,77
BikesHelmets351.png,400,264,With Helmet,10,74,45,111
BikesHelmets351.png,400,264,With Helmet,123,58,155,91
BikesHelmets351.png,400,264,With Helmet,197,29,229,63
BikesHelmets351.png,400,264,With Helmet,367,40,396,74
BikesHelmets351.png,400,264,With Helmet,280,21,303,47
BikesHelmets386.png,400,244,With Helmet,210,38,248,86
BikesHelmets386.png,400,244,With Helmet,310,24,343,65
BikesHelmets386.png,400,244,With Helmet,126,43,158,82
BikesHelmets392.png,460,385,With Helmet,272,35,322,93
BikesHelmets392.png,460,385,With Helmet,34,58,97,111
BikesHelmets609.png,400,266,Without Helmet,241,59,269,95
BikesHelmets609.png,400,266,With Helmet,192,65,221,99
BikesHelmets609.png,400,266,Without Helmet,156,63,178,91
BikesHelmets609.png,400,266,Without Helmet,109,59,129,79
BikesHelmets609.png,400,266,Without Helmet,324,57,348,92
BikesHelmets621.png,400,365,With Helmet,199,7,258,84
BikesHelmets621.png,400,365,With Helmet,133,40,186,88
BikesHelmets147.png,563,376,With Helmet,212,70,328,191
BikesHelmets153.png,300,400,With Helmet,90,54,177,145
BikesHelmets635.png,400,225,Without Helmet,283,26,306,55
BikesHelmets635.png,400,225,Without Helmet,225,21,240,44
BikesHelmets184.png,400,300,With Helmet,278,155,295,172
BikesHelmets190.png,570,322,Without Helmet,326,67,387,127
BikesHelmets191.png,400,225,With Helmet,196,11,260,71
BikesHelmets185.png,400,300,With Helmet,117,77,255,223
BikesHelmets152.png,519,345,With Helmet,342,131,385,178
BikesHelmets152.png,519,345,With Helmet,240,122,276,166
BikesHelmets152.png,519,345,With Helmet,414,123,451,154
BikesHelmets152.png,519,345,With Helmet,486,124,519,177
BikesHelmets152.png,519,345,With Helmet,94,109,117,131
BikesHelmets152.png,519,345,With Helmet,174,111,201,139
BikesHelmets634.png,400,279,Without Helmet,164,32,209,97
BikesHelmets634.png,400,279,Without Helmet,82,16,137,89
BikesHelmets620.png,400,255,With Helmet,195,42,215,70
BikesHelmets620.png,400,255,With Helmet,112,45,135,78
BikesHelmets620.png,400,255,With Helmet,149,47,164,68
BikesHelmets146.png,600,450,With Helmet,452,88,555,207
BikesHelmets146.png,600,450,With Helmet,309,92,402,202
BikesHelmets146.png,600,450,With Helmet,180,111,247,187
BikesHelmets146.png,600,450,With Helmet,51,108,159,220
BikesHelmets608.png,400,223,With Helmet,165,2,235,87
BikesHelmets393.png,400,313,Without Helmet,241,53,280,91
BikesHelmets393.png,400,313,Without Helmet,84,72,116,103
BikesHelmets387.png,400,223,Without Helmet,66,33,102,72
BikesHelmets387.png,400,223,Without Helmet,191,24,220,64
BikesHelmets387.png,400,223,Without Helmet,291,34,325,71
BikesHelmets387.png,400,223,Without Helmet,237,44,259,68
BikesHelmets387.png,400,223,Without Helmet,113,46,145,75
BikesHelmets436.png,360,520,Without Helmet,98,7,179,114
BikesHelmets436.png,360,520,Without Helmet,210,5,285,90
BikesHelmets350.png,400,267,With Helmet,188,2,249,77
BikesHelmets344.png,400,228,Without Helmet,124,17,151,47
BikesHelmets344.png,400,228,Without Helmet,78,21,101,45
BikesHelmets344.png,400,228,Without Helmet,197,22,217,50
BikesHelmets422.png,400,214,Without Helmet,23,42,47,68
BikesHelmets422.png,400,214,With Helmet,267,24,286,41
BikesHelmets422.png,400,214,Without Helmet,352,48,380,71
BikesHelmets422.png,400,214,Without Helmet,121,46,144,74
BikesHelmets422.png,400,214,Without Helmet,229,60,258,93
BikesHelmets378.png,300,400,With Helmet,174,63,244,143
BikesHelmets378.png,300,400,With Helmet,146,8,196,67
BikesHelmets26.png,600,400,With Helmet,223,108,358,247
BikesHelmets26.png,600,400,With Helmet,314,177,429,297
BikesHelmets581.png,600,485,With Helmet,264,101,322,159
BikesHelmets581.png,600,485,Without Helmet,357,94,401,138
BikesHelmets32.png,300,400,With Helmet,38,69,97,140
BikesHelmets32.png,300,400,With Helmet,217,10,297,103
BikesHelmets595.png,468,351,With Helmet,114,64,181,128
BikesHelmets542.png,570,320,With Helmet,169,4,238,56
BikesHelmets224.png,300,227,With Helmet,202,32,236,57
BikesHelmets230.png,400,214,With Helmet,179,2,215,43
BikesHelmets556.png,400,266,Without Helmet,187,23,239,75
BikesHelmets218.png,400,400,With Helmet,112,40,192,125
BikesHelmets740.png,400,203,With Helmet,309,27,329,49
BikesHelmets740.png,400,203,Without Helmet,345,22,367,47
BikesHelmets740.png,400,203,Without Helmet,202,32,225,56
BikesHelmets740.png,400,203,Without Helmet,107,33,131,58
BikesHelmets740.png,400,203,Without Helmet,17,30,43,56
BikesHelmets740.png,400,203,Without Helmet,239,24,255,47
BikesHelmets740.png,400,203,With Helmet,69,29,91,54
BikesHelmets754.png,400,238,With Helmet,168,37,289,136
BikesHelmets2.png,400,300,With Helmet,283,14,328,61
BikesHelmets2.png,400,300,With Helmet,206,27,246,77
BikesHelmets2.png,400,300,With Helmet,107,13,161,73
